aiofiles                                 24.1.0
tavily-python                            0.7.11
tenacity                                 9.1.2
threadpoolctl                            3.6.0
tiktoken                                 0.11.0
tld                                      0.13.1
tokenizers                               0.20.3
tomlkit                                  0.13.3
torch                                    2.8.0
tornado                                  6.5.2
tossi                                    0.3.1
tqdm                                     4.67.1
trafilatura                              2.0.0
traitlets                                5.14.3
transformers                             4.56.0
twine                                    6.1.0
typer                                    0.17.3
types-requests                           2.32.4.20250809
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
tzlocal                                  5.3.1
Unidecode                                1.4.0
uritemplate                              4.2.0
urllib3                                  2.5.0
uvicorn                                  0.35.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wheel                                    0.45.1
Whoosh                                   2.7.4
wrapt                                    1.17.3
xlrd                                     1.2.0
xxhash                                   3.5.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.24.0
